"","Description","Category","Gifts","GC.Id","Relevance.score","GeneCards.Link"
"MT-CO1","Mitochondrially Encoded Cytochrome C Oxidase I","Protein Coding",36,"GCMTP005906",32.29,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-CO1"
"MT-ND1","Mitochondrially Encoded NADH:Ubiquinone Oxidoreductase Core Subunit 1","Protein Coding",36,"GCMTP003309",30.45,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-ND1"
"MT-ND4","Mitochondrially Encoded NADH:Ubiquinone Oxidoreductase Core Subunit 4","Protein Coding",36,"GCMTP010762",27.93,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-ND4"
"MT-ND6","Mitochondrially Encoded NADH:Ubiquinone Oxidoreductase Core Subunit 6","Protein Coding",36,"GCMTM014151",27.73,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-ND6"
"AIFM1","Apoptosis Inducing Factor Mitochondria Associated 1","Protein Coding",57,"GC0XM130129",27.57,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=AIFM1"
"MT-CO2","Mitochondrially Encoded Cytochrome C Oxidase II","Protein Coding",36,"GCMTP007587",27.53,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-CO2"
"MT-ND5","Mitochondrially Encoded NADH:Ubiquinone Oxidoreductase Core Subunit 5","Protein Coding",35,"GCMTP012339",26.79,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-ND5"
"MT-ATP6","Mitochondrially Encoded ATP Synthase Membrane Subunit 6","Protein Coding",36,"GCMTP008531",26.36,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-ATP6"
"MT-ND3","Mitochondrially Encoded NADH:Ubiquinone Oxidoreductase Core Subunit 3","Protein Coding",36,"GCMTP010061",26.34,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-ND3"
"MT-TL1","Mitochondrially Encoded TRNA Leucine 1 (UUA/G)","RNA Gene",16,"GCMTP003232",24.65,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-TL1"
"MT-CYB","Mitochondrially Encoded Cytochrome B","Protein Coding",36,"GCMTP014749",24.54,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-CYB"
"MT-ND2","Mitochondrially Encoded NADH:Ubiquinone Oxidoreductase Core Subunit 2","Protein Coding",36,"GCMTP004472",23.12,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-ND2"
"TK2","Thymidine Kinase 2, Mitochondrial","Protein Coding",50,"GC16M066542",22.32,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TK2"
"MT-CO3","Mitochondrially Encoded Cytochrome C Oxidase III","Protein Coding",32,"GCMTP009209",21.61,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-CO3"
"OPA1","OPA1, Mitochondrial Dynamin Like GTPase","Protein Coding",50,"GC03P193594",21.55,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=OPA1"
"TFAM","Transcription Factor A, Mitochondrial","Protein Coding",50,"GC10P058385",21.09,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TFAM"
"MT-TK","Mitochondrially Encoded TRNA Lysine","RNA Gene",15,"GCMTP008297",20.55,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-TK"
"MTFMT","Mitochondrial Methionyl-TRNA Formyltransferase","Protein Coding",48,"GC15M065001",19.2,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MTFMT"
"TIMMDC1","Translocase Of Inner Mitochondrial Membrane Domain Containing 1","Protein Coding",40,"GC03P119498",18.63,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TIMMDC1"
"MT-ATP8","Mitochondrially Encoded ATP Synthase Membrane Subunit 8","Protein Coding",32,"GCMTP008368",17.73,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-ATP8"
"CLUH","Clustered Mitochondria Homolog","Protein Coding",39,"GC17M002689",17.36,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=CLUH"
"MT-TW","Mitochondrially Encoded TRNA Tryptophan","RNA Gene",14,"GCMTP005514",16.76,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-TW"
"MT-TN","Mitochondrially Encoded TRNA Asparagine","RNA Gene",13,"GCMTM005659",15.61,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-TN"
"MT-TE","Mitochondrially Encoded TRNA Glutamic Acid","RNA Gene",13,"GCMTM014676",15.56,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-TE"
"TOMM40","Translocase Of Outer Mitochondrial Membrane 40","Protein Coding",45,"GC19P044890",15.51,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=TOMM40"
"APOPT1","Apoptogenic 1, Mitochondrial","Protein Coding",36,"GC14P103563",14.82,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=APOPT1"
"MGARP","Mitochondria Localized Glutamic Acid Rich Protein","Protein Coding",36,"GC04M139266",14.53,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MGARP"
"DIABLO","Diablo IAP-Binding Mitochondrial Protein","Protein Coding",55,"GC12M122208",14.26,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=DIABLO"
"MT-TS1","Mitochondrially Encoded TRNA Serine 1 (UCN)","RNA Gene",15,"GCMTM007447",14.11,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-TS1"
"MT-TQ","Mitochondrially Encoded TRNA Glutamine","RNA Gene",13,"GCMTM004331",13.53,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-TQ"
"MT-TM","Mitochondrially Encoded TRNA Methionine","RNA Gene",13,"GCMTP004404",13.36,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-TM"
"MT-TL2","Mitochondrially Encoded TRNA Leucine 2 (CUN)","RNA Gene",14,"GCMTP012268",13.33,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-TL2"
"MT-TA","Mitochondrially Encoded TRNA Alanine","RNA Gene",13,"GCMTM005589",13.14,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-TA"
"GFM2","G Elongation Factor Mitochondrial 2","Protein Coding",45,"GC05M074721",12.75,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=GFM2"
"MT-TF","Mitochondrially Encoded TRNA Phenylalanine","RNA Gene",14,"GCMTP000580",12.5,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-TF"
"MT-TS2","Mitochondrially Encoded TRNA Serine 2 (AGU/C)","RNA Gene",15,"GCMTP012215",12.39,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-TS2"
"MT-TH","Mitochondrially Encoded TRNA Histidine","RNA Gene",14,"GCMTP012140",12.29,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-TH"
"MT-TV","Mitochondrially Encoded TRNA Valine","RNA Gene",16,"GCMTP001605",12.05,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-TV"
"MT-TY","Mitochondrially Encoded TRNA Tyrosine","RNA Gene",11,"GCMTM005828",11.5,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-TY"
"SMCP","Sperm Mitochondria Associated Cysteine Rich Protein","Protein Coding",39,"GC01P152850",10.9,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SMCP"
"MFF","Mitochondrial Fission Factor","Protein Coding",44,"GC02P227325",10.8,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=MFF"
